cmake_minimum_required(VERSION 4.3)
project(ProgrammingAssignment2)

set(CMAKE_CXX_STANDARD 20)

#add_executable(ProgrammingAssignment2 best_time_to_buy_and_sell_stock.cpp
#        merge_two_sorted_arrays_without_extra_space.cpp
#)

#
#add_executable(ProgrammingAssignment2 Lapindrome.cpp
#        middle_window_substring.cpp
#        remove_duplicates_from_sorted_array.cpp)

#add_executable(ProgrammingAssignment2 merge_two_sorted_arrays_without_extra_space.cpp)
add_executable(ProgrammingAssignment2 remove_duplicates_from_sorted_array.cpp)
